Unnamed: 0,Entity,Year,Records,Organization type,Method,Unified_Attack_Category,Unified_Industry
333,Weebly,2016,43430316,web,hacked,Hacking/Intrusion,Technology
334,Wendy's,2015,unknown,restaurant,hacked,Hacking/Intrusion,Other
335,Westpac,2019,98000,financial,hacked,Hacking/Intrusion,Finance
336,Woodruff Arts Center,2019,unknown,arts group,poor security,Misconfiguration/Vulnerability,Other
337,WordPress,2018,,web service,hacked,Hacking/Intrusion,Technology
338,Writerspace.com,2011,62000,web,hacked,Hacking/Intrusion,Technology
339,Xat.com,2015,6054459,web,social engineering,Social Engineering,Technology
340,Yahoo,2013,3000000000,web,hacked,Hacking/Intrusion,Technology
341,Yahoo,2014,500000000,web,hacked,Hacking/Intrusion,Technology
342,Yahoo Japan,2013,22000000,"tech, web",hacked,Hacking/Intrusion,Technology
343,Yahoo! Voices,2012,450000,web,hacked,Hacking/Intrusion,Technology
344,Yale University,2010,43000,academic,accidentally published,Accidental/Error,Education
345,YouTube,2020,4000000,social media,poor security,Misconfiguration/Vulnerability,Technology
346,Zappos,2012,24000000,web,hacked,Hacking/Intrusion,Technology
347,Zynga,2019,173000000,social network,hacked,Hacking/Intrusion,Other
348,Unknown agency(believed to be tied to United States Census Bureau),2020,200000000,financial,accidentally published,Accidental/Error,Finance
349,National Health Information Center (NCZI) of Slovakia,2020,391250,healthcare,poor security,Misconfiguration/Vulnerability,Healthcare
350,50 companies and government institutions,2022,6400000,various,poor security,Misconfiguration/Vulnerability,Other
351,IKEA,2022,95000,retail,accidentally published,Accidental/Error,Retail
